0 0 0 4, 0 0 0 4, 1 180 172 9, 0 1 1 3, 0 0 0 5, 0 0 0 3, 0 0 2 3, 1 8 1 4, 1 2 3 3, 0 0 0 3, 1 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	626 10 0 440 169	0; 9; 0; 1; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 5 14 5, 0 0 0 3, 1 0 1 3, 0 0 0 4, 0 3 0 3, 1 2 0 3, 0 0 0 3, 0 3 2 3, 0 0 0 3, 0 0 0 3, 	639 2 1 452 177	0; 0; 0; 1; 0; 1; 	5 37 4 7 86 40 
0 3 0 4, 0 8 0 4, 0 0 0 9, 0 3 2 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 1 0 0 3, 0 0 0 3, 1 0 0 3, 0 3 0 3, 0 0 0 3, 1 1 0 3, 	625 3 0 439 176	0; 0; 1; 2; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 1 171 132 9, 1 7 2 3, 0 0 0 5, 1 3 1 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 1 2 1 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	603 3 0 417 176	0; 0; 0; 0; 0; 3; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 176 217 9, 0 1 1 3, 0 0 0 5, 0 0 0 3, 1 0 2 3, 0 9 2 4, 1 0 0 3, 0 0 0 3, 1 0 0 3, 0 3 0 3, 0 0 0 3, 1 1 0 3, 	624 4 0 438 175	0; 0; 1; 3; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 11 0 4, 0 0 0 9, 1 5 1 3, 1 4 15 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 0 0 3, 0 4 2 3, 0 1 0 3, 	589 6 0 403 173	0; 0; 0; 0; 1; 5; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 1 0 0 5, 0 0 0 3, 0 5 0 3, 0 0 0 4, 0 0 0 3, 0 4 3 3, 0 0 0 3, 1 6 1 3, 1 2 2 3, 0 0 0 3, 	654 3 0 468 176	0; 3; 0; 0; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 113 124 9, 0 3 3 3, 1 6 6 5, 0 0 0 3, 0 0 0 3, 0 8 0 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 6 3 3, 1 0 0 3, 0 6 1 3, 	654 3 0 468 176	0; 3; 0; 0; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 1 14 14 5, 1 0 1 3, 1 1 2 3, 0 0 0 4, 1 7 2 3, 0 0 0 3, 0 0 0 3, 1 3 3 3, 0 0 0 3, 1 7 2 3, 	616 3 0 430 176	0; 0; 0; 3; 0; 0; 	5 37 4 7 86 40 
0 12 0 4, 0 0 0 4, 0 0 0 9, 0 0 1 3, 0 4 14 5, 1 0 0 3, 1 3 1 3, 0 8 0 4, 0 0 1 3, 0 0 3 3, 0 0 0 3, 0 2 1 3, 0 0 0 3, 0 1 2 3, 	599 6 0 413 173	0; 0; 0; 1; 4; 1; 	5 37 4 7 86 40 
0 0 0 4, 0 11 0 4, 0 0 0 9, 0 5 1 3, 1 4 14 5, 0 0 0 3, 1 4 0 3, 0 0 0 4, 0 4 1 3, 0 1 3 3, 0 0 0 3, 0 0 0 3, 0 1 2 3, 0 3 3 3, 	613 2 0 427 177	0; 0; 0; 1; 0; 1; 	5 37 4 7 86 40 
0 11 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 1 0 3, 0 0 0 4, 1 0 3 3, 0 0 1 3, 0 0 0 3, 0 3 0 3, 1 0 0 3, 1 1 0 3, 	647 4 0 461 175	0; 0; 1; 2; 0; 1; 	5 37 4 7 86 40 
0 7 0 4, 0 0 0 4, 1 59 204 9, 0 5 1 3, 0 4 14 5, 0 0 0 3, 1 4 2 3, 0 3 2 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 5 2 3, 1 0 0 3, 0 3 1 3, 	639 6 0 453 173	0; 0; 0; 1; 4; 1; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 1 171 132 9, 1 7 2 3, 0 0 0 5, 1 3 1 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 1 2 1 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	619 3 0 433 176	0; 0; 0; 0; 0; 3; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 97 204 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 1 4 2 3, 0 8 0 4, 0 0 1 3, 0 0 3 3, 0 0 0 3, 1 2 2 3, 0 0 0 3, 0 0 0 3, 	599 9 0 413 170	0; 0; 0; 1; 4; 4; 	5 37 4 7 86 40 
0 3 0 4, 0 8 0 4, 0 0 0 9, 0 3 2 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 1 0 0 3, 0 0 0 3, 1 0 0 3, 0 3 0 3, 0 0 0 3, 1 1 0 3, 	600 3 0 414 176	0; 0; 1; 2; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 1 8 0 4, 0 176 217 9, 0 1 1 3, 0 0 0 5, 0 0 0 3, 1 0 2 3, 0 9 2 4, 1 0 0 3, 0 0 0 3, 1 0 0 3, 0 3 0 3, 0 0 0 3, 1 1 0 3, 	596 4 0 410 175	0; 0; 1; 3; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 5 14 5, 1 0 0 3, 0 3 1 3, 1 8 0 4, 0 0 1 3, 0 0 3 3, 0 0 0 3, 0 2 1 3, 0 0 0 3, 0 1 2 3, 	617 5 0 431 174	0; 4; 0; 1; 0; 0; 	5 37 4 7 86 40 
0 11 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 1 0 3, 0 0 0 4, 1 0 3 3, 0 0 1 3, 0 0 0 3, 0 3 0 3, 1 0 0 3, 1 1 0 3, 	624 4 0 438 175	0; 0; 1; 2; 0; 1; 	5 37 4 7 86 40 
0 14 0 4, 0 0 0 4, 0 17 94 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 1 0 0 3, 0 0 0 4, 0 0 0 3, 1 3 2 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	738 34 0 473 145	0; 0; 0; 1; 0; 33; 	5 37 4 7 86 40 
0 0 0 4, 0 11 0 4, 0 0 0 9, 0 0 0 3, 1 13 10 5, 0 0 0 3, 0 0 0 3, 0 8 2 4, 1 0 0 3, 0 0 0 3, 0 0 0 3, 0 7 3 3, 0 5 2 3, 0 7 1 3, 	689 55 0 424 124	0; 3; 0; 1; 44; 7; 	5 37 4 7 86 40 
0 9 0 4, 0 0 0 4, 0 0 0 9, 0 7 3 3, 0 0 0 5, 1 2 0 3, 0 0 0 3, 0 0 0 4, 0 4 3 3, 0 0 0 3, 1 0 0 3, 0 0 0 3, 0 0 0 3, 1 1 1 3, 	716 5 0 451 174	0; 0; 4; 0; 1; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 1 425 153 9, 1 0 1 3, 0 0 0 5, 0 2 0 3, 0 0 0 3, 0 0 0 4, 0 4 3 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 3 2 3, 	686 5 0 421 174	0; 0; 0; 5; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 4 0 3, 0 0 0 5, 0 2 0 3, 0 0 0 3, 1 0 0 4, 0 4 3 3, 1 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 1 0 3, 	722 2 0 457 177	0; 0; 1; 1; 0; 0; 	5 37 4 7 86 40 
0 14 0 4, 0 0 0 4, 0 17 94 9, 0 0 0 3, 0 0 0 5, 1 0 0 3, 0 5 3 3, 0 0 0 4, 0 5 1 3, 0 0 0 3, 0 4 3 3, 0 0 0 3, 0 0 0 3, 1 5 3 3, 	696 14 0 431 165	0; 0; 0; 0; 0; 14; 	5 37 4 7 86 40 
0 15 0 4, 1 12 0 4, 0 290 0 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 1 4 3 3, 0 0 0 3, 0 0 0 3, 0 6 3 3, 	722 24 0 457 155	0; 0; 0; 0; 0; 24; 	5 37 4 7 86 40 
0 0 0 4, 1 14 0 4, 0 0 0 9, 0 2 0 3, 0 11 7 5, 0 0 0 3, 1 3 2 3, 0 1 2 4, 0 0 0 3, 0 7 3 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 5 0 3, 	716 85 0 451 94	0; 3; 0; 1; 74; 7; 	5 37 4 7 86 40 
1 15 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 6 0 3, 0 0 3 3, 0 0 0 4, 0 0 0 3, 0 3 1 3, 1 0 1 3, 0 0 0 3, 1 0 1 3, 1 2 1 3, 	743 2 0 478 177	0; 0; 1; 0; 0; 1; 	5 37 4 7 86 40 
0 3 0 4, 0 4 0 4, 0 181 188 9, 0 2 2 3, 1 11 11 5, 0 0 0 3, 0 0 1 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 7 0 3, 0 0 0 3, 1 2 1 3, 	718 28 0 453 151	0; 0; 1; 0; 0; 27; 	5 37 4 7 86 40 
0 0 0 4, 0 11 0 4, 0 0 0 9, 0 2 0 3, 0 11 7 5, 0 0 0 3, 1 3 2 3, 0 1 2 4, 1 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	677 78 0 412 101	0; 3; 0; 1; 70; 4; 	5 37 4 7 86 40 
0 4 0 4, 0 11 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 1 2 1 3, 0 1 2 4, 1 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	677 77 0 412 102	0; 3; 0; 1; 70; 3; 	5 37 4 7 86 40 
0 4 0 4, 1 11 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 1 2 1 3, 0 1 2 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	716 84 0 451 95	0; 3; 0; 1; 74; 6; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 1 442 156 9, 0 6 1 3, 0 0 0 5, 1 0 0 3, 1 0 0 3, 0 0 0 4, 0 0 0 3, 0 2 3 3, 0 1 1 3, 0 0 0 3, 0 5 0 3, 1 0 0 3, 	743 5 0 478 174	0; 0; 0; 5; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 1 5 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 7 0 3, 	698 2 0 433 177	0; 0; 0; 2; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 1 11 0 4, 0 0 0 9, 0 7 0 3, 0 0 0 5, 0 0 0 3, 1 2 1 3, 0 1 2 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	677 84 0 412 95	0; 3; 0; 1; 74; 6; 	5 37 4 7 86 40 
0 4 0 4, 1 11 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 1 2 1 3, 0 1 2 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	677 84 0 412 95	0; 3; 0; 1; 74; 6; 	5 37 4 7 86 40 
0 0 0 4, 0 11 0 4, 0 0 0 9, 0 0 0 3, 0 13 10 5, 1 0 0 3, 0 0 0 3, 1 8 2 4, 0 0 0 3, 0 0 0 3, 0 1 2 3, 0 0 0 3, 0 0 0 3, 1 0 0 3, 	718 52 0 453 127	0; 14; 0; 1; 37; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 4 0 3, 0 0 0 5, 1 2 0 3, 0 0 0 3, 0 0 0 4, 0 4 3 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 1 0 3, 	722 1 0 457 178	0; 0; 1; 0; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 1 14 0 4, 0 0 0 9, 0 7 0 3, 0 0 0 5, 0 0 0 3, 1 2 1 3, 0 1 2 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	716 84 0 451 95	0; 3; 0; 1; 74; 6; 	5 37 4 7 86 40 
0 0 0 4, 1 14 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 1 2 1 3, 0 1 2 4, 1 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	677 77 1 411 102	0; 3; 0; 1; 70; 3; 	5 37 4 7 86 40 
0 14 0 4, 0 0 0 4, 0 17 94 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 1 0 0 3, 0 0 0 4, 0 0 0 3, 1 3 2 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	722 34 0 457 145	0; 0; 0; 1; 0; 33; 	5 37 4 7 86 40 
0 15 0 4, 0 12 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 4 0 3, 0 5 3 3, 1 0 0 4, 0 5 1 3, 0 0 0 3, 0 4 3 3, 0 0 0 3, 0 0 0 3, 1 5 3 3, 	696 32 0 431 147	0; 0; 0; 1; 0; 31; 	5 37 4 7 86 40 
0 15 0 4, 0 0 0 4, 0 290 0 9, 0 0 1 3, 0 0 0 5, 1 4 3 3, 0 5 3 3, 0 0 0 4, 0 5 1 3, 0 0 0 3, 1 4 3 3, 0 0 0 3, 0 0 0 3, 0 7 0 3, 	736 18 0 471 161	0; 0; 0; 0; 0; 18; 	5 37 4 7 86 40 
0 15 0 4, 1 12 0 4, 0 290 0 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 1 4 3 3, 0 0 0 3, 0 0 0 3, 0 6 3 3, 	736 24 0 471 155	0; 0; 0; 0; 0; 24; 	5 37 4 7 86 40 
0 2 0 4, 1 2 0 4, 1 113 58 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 0 4 0 3, 1 0 0 3, 0 0 0 3, 0 0 0 3, 0 5 1 3, 0 0 0 3, 	712 61 1 492 118	0; 15; 3; 0; 42; 1; 	5 37 4 7 86 40 
0 0 0 4, 0 12 0 4, 1 264 198 9, 0 0 0 3, 0 18 8 5, 0 0 0 3, 0 6 0 3, 0 0 0 4, 0 3 1 3, 0 4 1 3, 0 0 0 3, 1 0 1 3, 0 0 0 3, 0 5 3 3, 	632 85 0 413 94	0; 7; 1; 6; 44; 27; 	5 37 4 7 86 40 
0 0 0 4, 1 11 0 4, 0 0 0 9, 0 0 1 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 1 4 3 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 3 1 3, 	674 37 0 455 142	0; 0; 0; 0; 0; 37; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 1 0 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 1 11 5 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	651 6 1 431 173	0; 5; 0; 1; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 1 15 0 4, 1 0 178 9, 0 0 0 3, 0 0 0 5, 0 3 1 3, 0 3 1 3, 0 0 0 4, 0 6 1 3, 1 2 1 3, 0 0 0 3, 0 2 0 3, 0 2 2 3, 0 0 0 3, 	636 34 0 417 145	0; 0; 0; 0; 0; 34; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 6 1 3, 1 4 6 5, 0 2 0 3, 0 0 1 3, 0 0 0 4, 1 5 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 0 0 3, 1 4 1 3, 	644 2 0 425 177	0; 0; 0; 2; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 5 3 3, 0 9 8 5, 1 0 3 3, 0 0 0 3, 1 14 5 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 3 3 3, 0 0 0 3, 0 7 2 3, 	629 11 0 410 168	0; 9; 0; 1; 1; 0; 	5 37 4 7 86 40 
0 12 0 4, 0 14 0 4, 1 325 139 9, 0 0 0 3, 1 0 0 5, 0 0 0 3, 0 0 0 3, 0 14 2 4, 0 0 0 3, 0 6 3 3, 0 0 0 3, 0 0 0 3, 0 5 3 3, 0 0 0 3, 	611 8 0 392 171	0; 0; 0; 5; 2; 1; 	5 37 4 7 86 40 
0 0 0 4, 0 14 0 4, 1 104 198 9, 0 0 0 3, 1 22 15 5, 0 4 3 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 0 1 0 3, 0 0 0 3, 0 2 3 3, 0 0 0 3, 0 5 3 3, 	635 23 0 416 156	0; 2; 0; 0; 20; 1; 	5 37 4 7 86 40 
0 0 0 4, 1 12 0 4, 0 264 198 9, 0 0 0 3, 0 22 15 5, 1 4 3 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 0 1 0 3, 0 0 0 3, 0 2 3 3, 1 0 0 3, 0 5 3 3, 	650 2 0 431 177	0; 0; 1; 0; 0; 1; 	5 37 4 7 86 40 
0 2 0 4, 1 2 0 4, 1 264 198 9, 0 0 0 3, 0 22 15 5, 0 4 3 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 2 3 3, 0 0 0 3, 0 5 3 3, 	650 54 0 431 125	0; 5; 0; 1; 41; 7; 	5 37 4 7 86 40 
0 0 0 4, 1 12 0 4, 1 113 58 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 0 4 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 5 1 3, 0 0 0 3, 	650 28 0 431 151	0; 2; 1; 1; 4; 20; 	5 37 4 7 86 40 
0 0 0 4, 1 2 0 4, 0 264 198 9, 0 0 0 3, 0 22 15 5, 1 4 3 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 2 3 3, 0 0 0 3, 0 5 3 3, 	653 7 0 434 172	0; 0; 3; 0; 1; 3; 	5 37 4 7 86 40 
0 2 0 4, 0 10 0 4, 1 332 161 9, 0 0 0 3, 0 22 8 5, 0 0 0 3, 0 5 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 1 0 0 3, 0 0 0 3, 0 6 1 3, 0 1 1 3, 	611 8 0 392 171	0; 0; 0; 6; 2; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 0 1 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 1 4 3 3, 1 3 2 3, 0 5 3 3, 0 0 0 3, 0 0 0 3, 	650 34 0 431 145	0; 0; 0; 0; 0; 34; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 503 254 9, 0 0 0 3, 1 0 0 5, 0 0 0 3, 0 5 3 3, 0 3 6 4, 1 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 2 1 3, 0 0 0 3, 	624 23 0 405 156	0; 0; 0; 2; 0; 21; 	5 37 4 7 86 40 
0 2 0 4, 0 10 0 4, 1 332 161 9, 0 0 0 3, 0 22 8 5, 0 0 0 3, 0 5 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 1 0 0 3, 0 0 0 3, 0 6 1 3, 0 1 1 3, 	611 8 0 392 171	0; 0; 0; 6; 2; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 2 0 4, 1 264 198 9, 0 0 0 3, 0 22 15 5, 0 4 3 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 2 2 3, 0 0 0 3, 0 0 0 3, 	635 87 0 416 92	0; 7; 1; 6; 46; 27; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 1 12 15 5, 0 0 0 3, 0 0 0 3, 1 1 1 4, 1 7 2 3, 1 1 0 3, 0 0 0 3, 1 1 0 3, 0 0 0 3, 1 4 0 3, 	679 3 0 460 176	0; 0; 0; 3; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 1 11 0 4, 0 0 0 9, 0 0 1 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 1 4 3 3, 0 3 2 3, 0 5 3 3, 0 0 0 3, 0 0 0 3, 	650 37 0 431 142	0; 0; 0; 0; 0; 37; 	5 37 4 7 86 40 
0 0 0 4, 0 12 0 4, 1 264 198 9, 0 0 0 3, 0 18 8 5, 0 0 0 3, 0 6 0 3, 0 0 0 4, 0 3 1 3, 0 4 1 3, 0 0 0 3, 1 0 1 3, 0 0 0 3, 0 5 3 3, 	635 85 0 416 94	0; 7; 1; 6; 44; 27; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 503 254 9, 0 0 0 3, 1 0 0 5, 0 0 0 3, 0 5 3 3, 0 3 6 4, 1 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 2 1 3, 0 0 0 3, 	682 23 0 463 156	0; 0; 0; 2; 0; 21; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 4 0 3, 0 0 0 5, 0 0 0 3, 1 0 0 3, 0 6 0 4, 1 2 0 3, 0 0 0 3, 1 0 0 3, 0 0 0 3, 0 7 3 3, 0 4 2 3, 	665 3 0 446 176	0; 0; 0; 3; 0; 0; 	5 37 4 7 86 40 
1 9 0 4, 0 0 0 4, 0 0 0 9, 1 6 2 3, 1 8 9 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	644 12 0 425 167	0; 0; 0; 0; 4; 8; 	5 37 4 7 86 40 
0 0 0 4, 1 12 0 4, 1 113 58 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 0 4 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 5 1 3, 0 0 0 3, 	712 28 1 492 151	0; 2; 1; 1; 4; 20; 	5 37 4 7 86 40 

Got alen: 14
Got class_count: 6
Got ab_count: 25
Got data_size: 27213
Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.540541

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.5

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.285714

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.0232558

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.25

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.162162

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.406977

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.475

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.72973

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.534884

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.0116279

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.125

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.459459

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.44186

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.35

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.459459

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.285714

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.428571

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.0116279

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.216216

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.285714

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.430233

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.540541

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.523256

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.372093

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
